original_path	source_sha256	source_size	included_path	included_sha256	status
$USER_HOME/Library/Mobile Documents/com~apple~CloudDocs/Documents/erdos-research/problems/0346/session_exports/PRO_RESPONSE_AFTER_0992_1024_RECOVERY_VERIFY_AUDIT_BANKABLE_LEMMA_20260608T192103Z.md	e86a346bb3eb62f14159f9ebe7df19dd994f4dfc21079bec07fb736faf033b0f	5220	KEY_ARTIFACTS/01_e86a346bb3_PRO_RESPONSE_AFTER_0992_1024_RECOVERY_VERIFY_AUDIT_BANKABLE_LEMMA_20260608T192103Z.md	e86a346bb3eb62f14159f9ebe7df19dd994f4dfc21079bec07fb736faf033b0f	sanitized_text_copy
$USER_HOME/Library/Mobile Documents/com~apple~CloudDocs/Documents/erdos-research/problems/0346/session_exports/CODEX_TO_PRO_0992_1024_RECOVERY_VERIFY_AUDIT_SYNC_SUBMITTED_20260608T191600Z.json	8ca8f6735422aae0f8e2f29526435c75689c347ee75c3e83ff50d175dfebf6f6	1089	KEY_ARTIFACTS/02_8ca8f67354_CODEX_TO_PRO_0992_1024_RECOVERY_VERIFY_AUDIT_SYNC_SUBMITTED_20260608T191600Z.json	bd933abac19b248a04cbc0a37bf6276eb2be8feb36a2253783ecfe6ac47b0402	sanitized_text_copy
$USER_HOME/ERDOS346_RSI_DIRECTOR/director_runs/346/346-director-20260715-v109r1-wave1/returns_raw/07_FULL_SPLICE_AUDIT_response.md	7a898f8757cd38a768eec579188e4ed5c7dbe2040304e5f3d0d06e41036b0652	8996	KEY_ARTIFACTS/03_7a898f8757_07_FULL_SPLICE_AUDIT_response.md	48fa775674c7c00a1b4f806ab79e3abd2cc21ee87f4dc0ca2bace13ad01e2b98	sanitized_text_copy
$USER_HOME/Library/Mobile Documents/com~apple~CloudDocs/Documents/erdos-research/problems/0346/session_exports/PRO_RESPONSE_AFTER_FAB3_AUDIT_BANKABLE_LEMMA_CAPTURE_20260613T070122Z.json	52d685ef0e5f391084f4d9746048d1194305dc220e28fb6b302ef877786eb9f2	18383	KEY_ARTIFACTS/04_52d685ef0e_PRO_RESPONSE_AFTER_FAB3_AUDIT_BANKABLE_LEMMA_CAPTURE_20260613T070122Z.json	97778868eaf6e6a7ee3c0e53c02f9f23e6f7e67f87770dd24c2643fb53db8d6c	sanitized_text_copy
$USER_HOME/Library/Mobile Documents/com~apple~CloudDocs/Documents/erdos-research/problems/0346/session_exports/PRO_RESPONSE_AFTER_PREFIX_0000_1424_AUDIT_BANKABLE_LEMMA_20260609T0958Z.md	1461f0fa3e47e36bb62cd8be778a526ebce63940dfa6b087a0d0f02195cdffe7	5708	KEY_ARTIFACTS/05_1461f0fa3e_PRO_RESPONSE_AFTER_PREFIX_0000_1424_AUDIT_BANKABLE_LEMMA_20260609T0958Z.md	1461f0fa3e47e36bb62cd8be778a526ebce63940dfa6b087a0d0f02195cdffe7	sanitized_text_copy
$USER_HOME/Library/Mobile Documents/com~apple~CloudDocs/Documents/erdos-research/problems/0346/session_exports/PRO_RESPONSE_AFTER_PREFIX_0000_1408_AUDIT_BANKABLE_LEMMA_20260609T0912Z.md	1ed0d6b0cf81d4ec99b080fbf8f32bd1d1f71440b485d56b92b3e6a3a8f90da4	4383	KEY_ARTIFACTS/06_1ed0d6b0cf_PRO_RESPONSE_AFTER_PREFIX_0000_1408_AUDIT_BANKABLE_LEMMA_20260609T0912Z.md	1ed0d6b0cf81d4ec99b080fbf8f32bd1d1f71440b485d56b92b3e6a3a8f90da4	sanitized_text_copy
$USER_HOME/Library/Mobile Documents/com~apple~CloudDocs/Documents/erdos-research/problems/0346/session_exports/PRO_RESPONSE_AFTER_PREFIX_0000_1408_AUDIT_BANKABLE_LEMMA_20260609T0912Z.capture.json	7e9956f430d30fb2be8bb51c48bfce251c0c6201ed751829fb2bff235068043c	5381	KEY_ARTIFACTS/07_7e9956f430_PRO_RESPONSE_AFTER_PREFIX_0000_1408_AUDIT_BANKABLE_LEMMA_20260609T0912Z.capture.json	782dd82a1fcb6b3f164696f65c955d5409b617fadcb13274cc0af2ce48702d15	sanitized_text_copy
$USER_HOME/Library/Mobile Documents/com~apple~CloudDocs/Documents/erdos-research/problems/0346/session_exports/PRO_RESPONSE_AFTER_1216_1248_GENERATE_VERIFY_BANKABLE_LEMMA_20260609T0343Z.md	979eae3029a38a5b6de4f62dce1035e83527c8e40d60c563a9e83b4b035e1cfa	6420	KEY_ARTIFACTS/08_979eae3029_PRO_RESPONSE_AFTER_1216_1248_GENERATE_VERIFY_BANKABLE_LEMMA_20260609T0343Z.md	979eae3029a38a5b6de4f62dce1035e83527c8e40d60c563a9e83b4b035e1cfa	sanitized_text_copy
$USER_HOME/Library/Mobile Documents/com~apple~CloudDocs/Documents/erdos-research/problems/0346/session_exports/PRO_RESPONSE_AFTER_1152_1184_GENERATE_VERIFY_BANKABLE_LEMMA_20260609T0010Z.md	a5e23f7d9e63ede4983c8637ce6af64a720407afe3ef0b03262d8225e8c612bd	4928	KEY_ARTIFACTS/09_a5e23f7d9e_PRO_RESPONSE_AFTER_1152_1184_GENERATE_VERIFY_BANKABLE_LEMMA_20260609T0010Z.md	a5e23f7d9e63ede4983c8637ce6af64a720407afe3ef0b03262d8225e8c612bd	sanitized_text_copy
$USER_HOME/Library/Mobile Documents/com~apple~CloudDocs/Documents/erdos-research/problems/0346/session_exports/PRO_RESPONSE_AFTER_PREFIX_0000_1056_AUDIT_BANKABLE_LEMMA_20260608T2052Z.capture.json	b11ebd891074e057a291c12b29482bc7c94f1adf7af027f3af54ac84e5af5f3a	3812	KEY_ARTIFACTS/10_b11ebd8910_PRO_RESPONSE_AFTER_PREFIX_0000_1056_AUDIT_BANKABLE_LEMMA_20260608T2052Z.capture.json	020129891dad5376528e4c02d4538a19ca89f91c494c391760e9830576a30a0a	sanitized_text_copy
